day,month,year,hour,predictions
2,11,2023,21.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
2,11,2023,22.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
2,11,2023,23.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
3,11,2023,0.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
3,11,2023,1.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
3,11,2023,2.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
3,11,2023,3.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
3,11,2023,4.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
3,11,2023,5.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
3,11,2023,6.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
3,11,2023,7.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
3,11,2023,8.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
3,11,2023,9.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
3,11,2023,10.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
3,11,2023,11.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
3,11,2023,12.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
3,11,2023,13.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
3,11,2023,14.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
3,11,2023,15.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
3,11,2023,16.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
3,11,2023,17.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
3,11,2023,18.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
3,11,2023,19.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
3,11,2023,20.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
3,11,2023,21.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
3,11,2023,22.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
3,11,2023,23.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
4,11,2023,0.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
4,11,2023,1.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
4,11,2023,2.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
4,11,2023,3.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
4,11,2023,4.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
4,11,2023,5.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
4,11,2023,6.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
4,11,2023,7.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
4,11,2023,8.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
4,11,2023,9.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
4,11,2023,10.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
4,11,2023,11.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
4,11,2023,12.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
4,11,2023,13.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
4,11,2023,14.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
4,11,2023,15.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
4,11,2023,16.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
4,11,2023,17.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
4,11,2023,18.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
4,11,2023,19.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
4,11,2023,20.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
4,11,2023,21.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
4,11,2023,22.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
4,11,2023,23.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
5,11,2023,0.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
5,11,2023,1.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
5,11,2023,1.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
5,11,2023,2.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
5,11,2023,3.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
5,11,2023,4.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
5,11,2023,5.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
5,11,2023,6.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
5,11,2023,7.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
5,11,2023,8.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
5,11,2023,9.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
5,11,2023,10.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
5,11,2023,11.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
5,11,2023,12.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
5,11,2023,13.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
5,11,2023,14.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
5,11,2023,15.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
5,11,2023,16.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
5,11,2023,17.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
5,11,2023,18.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
5,11,2023,19.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
5,11,2023,20.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
5,11,2023,21.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
5,11,2023,22.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
5,11,2023,23.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
6,11,2023,0.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
6,11,2023,1.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
6,11,2023,2.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
6,11,2023,3.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
6,11,2023,4.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
6,11,2023,5.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
6,11,2023,6.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
6,11,2023,7.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
6,11,2023,8.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
6,11,2023,9.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
6,11,2023,10.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
6,11,2023,11.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
6,11,2023,12.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
6,11,2023,13.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
6,11,2023,14.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
6,11,2023,15.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
6,11,2023,16.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
6,11,2023,17.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
6,11,2023,18.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
6,11,2023,19.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
6,11,2023,20.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
6,11,2023,21.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
6,11,2023,22.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
6,11,2023,23.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
7,11,2023,0.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
7,11,2023,1.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
7,11,2023,2.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
7,11,2023,3.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
7,11,2023,4.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
7,11,2023,5.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
7,11,2023,6.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
7,11,2023,7.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
7,11,2023,8.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
7,11,2023,9.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
7,11,2023,10.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
7,11,2023,11.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
7,11,2023,12.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
7,11,2023,13.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
7,11,2023,14.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
7,11,2023,15.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
7,11,2023,16.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
7,11,2023,17.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
7,11,2023,18.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
7,11,2023,19.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
7,11,2023,20.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
7,11,2023,21.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
7,11,2023,22.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
7,11,2023,23.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
8,11,2023,0.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
8,11,2023,1.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
8,11,2023,2.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
8,11,2023,3.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
8,11,2023,4.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
8,11,2023,5.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
8,11,2023,6.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
8,11,2023,7.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
8,11,2023,8.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
8,11,2023,9.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
8,11,2023,10.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
8,11,2023,11.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
8,11,2023,12.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
8,11,2023,13.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
8,11,2023,14.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
8,11,2023,15.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
8,11,2023,16.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
8,11,2023,17.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
8,11,2023,18.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
8,11,2023,19.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
8,11,2023,20.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
8,11,2023,21.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
8,11,2023,22.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
8,11,2023,23.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
9,11,2023,0.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
9,11,2023,1.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
9,11,2023,2.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
9,11,2023,3.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
9,11,2023,4.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
9,11,2023,5.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
9,11,2023,6.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
9,11,2023,7.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
9,11,2023,8.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
9,11,2023,9.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
9,11,2023,10.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
9,11,2023,11.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
9,11,2023,12.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
9,11,2023,13.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
9,11,2023,14.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
9,11,2023,15.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
9,11,2023,16.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
9,11,2023,17.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
9,11,2023,18.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
9,11,2023,19.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
9,11,2023,20.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
9,11,2023,21.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
9,11,2023,22.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
9,11,2023,23.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
10,11,2023,0.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
10,11,2023,1.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
10,11,2023,2.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
10,11,2023,3.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
10,11,2023,4.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
10,11,2023,5.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
10,11,2023,6.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
10,11,2023,7.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
10,11,2023,8.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
10,11,2023,9.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
10,11,2023,10.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
10,11,2023,11.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
10,11,2023,12.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
10,11,2023,13.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
10,11,2023,14.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
10,11,2023,15.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
10,11,2023,16.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
10,11,2023,17.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
10,11,2023,18.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
10,11,2023,19.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
10,11,2023,20.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
10,11,2023,21.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
10,11,2023,22.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
10,11,2023,23.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
11,11,2023,0.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
11,11,2023,1.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
11,11,2023,2.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
11,11,2023,3.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
11,11,2023,4.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
11,11,2023,5.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
11,11,2023,6.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
11,11,2023,7.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
11,11,2023,8.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
11,11,2023,9.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
11,11,2023,10.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
11,11,2023,11.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
11,11,2023,12.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
11,11,2023,13.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
11,11,2023,14.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
11,11,2023,15.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
11,11,2023,16.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
11,11,2023,17.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
11,11,2023,18.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
11,11,2023,19.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
11,11,2023,20.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
11,11,2023,21.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
11,11,2023,22.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
11,11,2023,23.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
12,11,2023,0.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
12,11,2023,1.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
12,11,2023,2.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
12,11,2023,3.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
12,11,2023,4.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
12,11,2023,5.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
12,11,2023,6.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
12,11,2023,7.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
12,11,2023,8.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
12,11,2023,9.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
12,11,2023,10.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
12,11,2023,11.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
12,11,2023,12.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
12,11,2023,13.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
12,11,2023,14.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
12,11,2023,15.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
12,11,2023,16.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
12,11,2023,17.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
12,11,2023,18.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
12,11,2023,19.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
12,11,2023,20.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
12,11,2023,21.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
12,11,2023,22.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
12,11,2023,23.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
13,11,2023,0.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
13,11,2023,1.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
13,11,2023,2.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
13,11,2023,3.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
13,11,2023,4.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
13,11,2023,5.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
13,11,2023,6.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
13,11,2023,7.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
13,11,2023,8.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
13,11,2023,9.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
13,11,2023,10.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
13,11,2023,11.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
13,11,2023,12.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
13,11,2023,13.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
13,11,2023,14.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
13,11,2023,15.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
13,11,2023,16.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
13,11,2023,17.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
13,11,2023,18.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
13,11,2023,19.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
13,11,2023,20.0,<built-in method flatten of numpy.ndarray object at 0x000001D0DAB11F50>
